Insert into Ubicaciones (nombre, tipo, idPadre) values('Alegría-Dulantzi', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Regumiel de la Sierra', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Reinoso', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Retuerta', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Revilla del Campo', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Revilla Vallejera', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Revilla y Ahedo, La', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Revillarruz', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Rezmondo', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Riocavado de la Sierra', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Roa', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Rojas', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Royuela de Río Franco', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Rubena', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Rublacedo de Abajo', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Rucandio', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Salas de Bureba', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Salas de los Infantes', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Saldaña de Burgos', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Salinillas de Bureba', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('San Adrián de Juarros', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('San Juan del Monte', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('San Mamés de Burgos', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('San Martín de Rubiales', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('San Millán de Lara', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('San Vicente del Valle', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santa Cecilia', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santa Cruz de la Salceda', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santa Cruz del Valle Urbión', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santa Gadea del Cid', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santa Inés', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santa María del Campo', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santa María del Invierno', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santa María del Mercadillo', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santa María Rivarredonda', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santa Olalla de Bureba', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santibáñez de Esgueva', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santibáñez del Val', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santo Domingo de Silos', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Sargentes de la Lora', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Sarracín', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Sasamón', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Sequera de Haza, La', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Solarana', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Sordillos', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Sotillo de la Ribera', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Sotragero', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Sotresgudo', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Susinos del Páramo', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Tamarón', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Tardajos', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Tejada', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Terradillos de Esgueva', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Tinieblas de la Sierra', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Tobar', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Tordómar', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Torrecilla del Monte', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Torregalindo', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Torrelara', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Torrepadre', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Torresandino', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Tórtoles de Esgueva', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Tosantos', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Trespaderne', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Tubilla del Agua', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Tubilla del Lago', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Úrbel del Castillo', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vadocondes', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valdeande', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valdezate', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valdorros', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vallarta de Bureba', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valle de las Navas', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valle de Losa', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valle de Manzanedo', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valle de Mena', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valle de Oca', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valle de Santibáñez', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valle de Sedano', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valle de Tobalina', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valle de Valdebezana', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valle de Valdelaguna', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valle de Valdelucio', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valle de Zamanzas', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vallejera', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valles de Palenzuela', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valluércanes', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Valmala', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vid de Bureba, La', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vid y Barrios, La', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vileña', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villadiego', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villaescusa de Roa', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villaescusa la Sombría', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villaespasa', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villafranca Montes de Oca', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villafruela', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villagalijo', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villagonzalo Pedernales', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villahoz', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villalba de Duero', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villalbilla de Burgos', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villalbilla de Gumiel', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villaldemiro', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villalmanzo', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villamayor de los Montes', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villamayor de Treviño', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villambistia', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villamedianilla', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villamiel de la Sierra', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villangómez', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villanueva de Argaño', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villanueva de Carazo', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villanueva de Gumiel', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villanueva de Teba', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villaquirán de la Puebla', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villaquirán de los Infantes', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villarcayo de Merindad de Castilla la Vieja', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villariezo', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villasandino', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villasur de Herreros', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villatuelda', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villaverde del Monte', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villaverde-Mogina', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villayerno Morquillas', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villazopeque', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villegas', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villoruebo', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Viloria de Rioja', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vilviestre del Pinar', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vizcaínos', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Zael', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Zarzosa de Río Pisuerga', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Zazuar', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Zuñeda', 'Municipio', 38);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Abadía', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Abertura', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Acebo', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Acehúche', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aceituna', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ahigal', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alagón del Río', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Albalá', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alcántara', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alcollarín', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alcuéscar', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aldea del Cano', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aldea del Obispo, La', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aldeacentenera', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aldeanueva de la Vera', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aldeanueva del Camino', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aldehuela de Jerte', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Alía', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aliseda', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Almaraz', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Almoharín', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Arroyo de la Luz', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Arroyomolinos', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Arroyomolinos de la Vera', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Baños de Montemayor', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Barrado', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Belvís de Monroy', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Benquerencia', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Berrocalejo', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Berzocana', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bohonal de Ibor', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Botija', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Brozas', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cabañas del Castillo', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cabezabellosa', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cabezuela del Valle', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cabrero', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cáceres', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cachorrilla', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cadalso', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Calzadilla', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Caminomorisco', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Campillo de Deleitosa', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Campo Lugar', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cañamero', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cañaveral', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Carbajo', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Carcaboso', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Carrascalejo', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Casar de Cáceres', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Casar de Palomero', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Casares de las Hurdes', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Casas de Don Antonio', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Casas de Don Gómez', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Casas de Millán', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Casas de Miravete', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Casas del Castañar', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Casas del Monte', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Casatejada', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Casillas de Coria', 'Municipio', 57);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Castañar de Ibor', 'Municipio', 57);
